default.dep
39 templated_functions
%time         msec   total msec       #call      #subrs  usec/call name
0,0,0 33 "rhs  " excl 44035241.92480469 36.99
 39.8       44,035       47,363         301         602     157354 rhs  
0,0,0 25 "jacld  " excl 16860810.04101562 14.16
 14.2       16,860       16,860        9300           0       1813 jacld  
0,0,0 15 "buts  " excl 16850197.20849609 14.16
 15.6       16,850       18,628        9300       18600       2003 buts  
0,0,0 14 "blts  " excl 15409370.34692383 12.94
 13.6       15,409       16,212        9300       18600       1743 blts  
0,0,0 26 "jacu  " excl 14279393.87597656 12.00
 12.0       14,279       14,279        9300           0       1535 jacu  
0,0,0 13 "bcast_inputs  " excl 3481137.384521484 2.92
 98.2        3,481     1:56.837           3       37517   38945973 bcast_inputs  
0,0,0 10 "MPI_Wait()  " excl 1958438.621582031 1.65
  1.6        1,958        1,958         305           0       6421 MPI_Wait()  
0,0,0 8 "MPI_Recv()  " excl 1569351.041015625 1.32
  1.3        1,569        1,569        9300           0        169 MPI_Recv()  
0,0,0 20 "exchange_3  " excl 1060258.161865234 0.89
  2.8        1,060        3,341         604         906       5533 exchange_3  
0,0,0 5 "MPI_Finalize()  " excl 1010312.205078125 0.85
  0.8        1,010        1,010           1           0    1010312 MPI_Finalize()  
0,0,0 9 "MPI_Send()  " excl 962359.126953125 0.81
  0.8          962          962        9602           0        100 MPI_Send()  
0,0,0 37 "setiv  " excl 537821.44921875 0.45
  0.6          537          772           1       92256     772496 setiv  
0,0,0 19 "exchange_1  " excl 362840.7775878906 0.30
  2.2          362        2,581       37200       18600         69 exchange_1  
0,0,0 18 "exact  " excl 294877.3303222656 0.25
  0.2          294          294      110965           0          3 exact  
0,0,0 16 "erhs  " excl 172570.6918945312 0.14
  0.2          172          186           1           2     186229 erhs  
0,0,0 17 "error  " excl 77666.25390625 0.07
  0.1           77          118           1       15377     118040 error  
0,0,0 6 "MPI_Init()  " excl 65572.60498046875 0.06
  0.1           65           65           1           0      65573 MPI_Init()  
0,0,0 34 "setbv  " excl 18355.40966796875 0.02
  0.0           18           39           1        3333      39018 setbv  
0,0,0 7 "MPI_Irecv()  " excl 10621.10815429688 0.01
  0.0           10           10         305           0         35 MPI_Irecv()  
0,0,0 27 "l2norm  " excl 9843.056640625 0.01
  0.0            9           10           3           3       3630 l2norm  
0,0,0 32 "read_input  " excl 3268.208740234375 0.00
  0.0            3            3           1           2       3814 read_input  
0,0,0 12 "applu  " excl 2964.06591796875 0.00
100.0            2     1:59.038           1          15  119038639 applu  
0,0,0 0 "MPI_Allreduce()  " excl 2411.03076171875 0.00
  0.0            2            2           8           0        301 MPI_Allreduce()  
0,0,0 24 "init_comm  " excl 1157.204833984375 0.00
  0.1            1           66           1           4      66762 init_comm  
0,0,0 30 "pintgr  " excl 836.17822265625 0.00
  0.0        0.836            1           1           7       1364 pintgr  
0,0,0 2 "MPI_Bcast()  " excl 471.23974609375 0.00
  0.0        0.471        0.471           9           0         52 MPI_Bcast()  
0,0,0 36 "sethyper  " excl 231.7138671875 0.00
  0.0        0.232        0.232           1           0        232 sethyper  
0,0,0 1 "MPI_Barrier()  " excl 86.9609375 0.00
  0.0        0.087        0.087           1           0         87 MPI_Barrier()  
0,0,0 11 "MPI_Wtime()  " excl 44.120849609375 0.00
  0.0       0.0441       0.0441           2           0         22 MPI_Wtime()  
0,0,0 21 "exchange_4  " excl 32.990966796875 0.00
  0.0        0.033        0.216           1           2        216 exchange_4  
0,0,0 4 "MPI_Comm_size()  " excl 31.563232421875 0.00
  0.0       0.0316       0.0316           2           0         16 MPI_Comm_size()  
0,0,0 22 "exchange_5  " excl 27.090087890625 0.00
  0.0       0.0271        0.131           2           4         65 exchange_5  
0,0,0 35 "setcoeff  " excl 14.489990234375 0.00
  0.0       0.0145       0.0145           1           0         14 setcoeff  
0,0,0 38 "subdomain  " excl 8.294921875 0.00
  0.0      0.00829      0.00829           1           0          8 subdomain  
0,0,0 3 "MPI_Comm_rank()  " excl 3.822021484375 0.00
  0.0      0.00382      0.00382           1           0          4 MPI_Comm_rank()  
0,0,0 29 "nodedim  " excl 3.528076171875 0.00
  0.0      0.00353      0.00353           1           0          4 nodedim  
0,0,0 31 "proc_grid  " excl 3.150146484375 0.00
  0.0      0.00315      0.00315           1           0          3 proc_grid  
0,0,0 23 "exchange_6  " excl 2.81396484375 0.00
  0.0      0.00281      0.00281           1           0          3 exchange_6  
0,0,0 28 "neighbors  " excl 2.14208984375 0.00
  0.0      0.00214      0.00214           1           0          2 neighbors  
0,0,0 12 "applu  " incl 119038639.2299805 100.00
100.0            2     1:59.038           1          15  119038639 applu  
0,0,0 13 "bcast_inputs  " incl 116837919.2189942 98.15
 98.2        3,481     1:56.837           3       37517   38945973 bcast_inputs  
0,0,0 33 "rhs  " incl 47363472.51391602 39.79
 39.8       44,035       47,363         301         602     157354 rhs  
0,0,0 15 "buts  " incl 18628380.69628906 15.65
 15.6       16,850       18,628        9300       18600       2003 buts  
0,0,0 25 "jacld  " incl 16860810.04101562 14.16
 14.2       16,860       16,860        9300           0       1813 jacld  
0,0,0 14 "blts  " incl 16212880.64501953 13.62
 13.6       15,409       16,212        9300       18600       1743 blts  
0,0,0 26 "jacu  " incl 14279393.87597656 12.00
 12.0       14,279       14,279        9300           0       1535 jacu  
0,0,0 20 "exchange_3  " incl 3341888.506103516 2.81
  2.8        1,060        3,341         604         906       5533 exchange_3  
0,0,0 19 "exchange_1  " incl 2581693.785888672 2.17
  2.2          362        2,581       37200       18600         69 exchange_1  
0,0,0 10 "MPI_Wait()  " incl 1958438.621582031 1.65
  1.6        1,958        1,958         305           0       6421 MPI_Wait()  
0,0,0 8 "MPI_Recv()  " incl 1569351.041015625 1.32
  1.3        1,569        1,569        9300           0        169 MPI_Recv()  
0,0,0 5 "MPI_Finalize()  " incl 1010312.205078125 0.85
  0.8        1,010        1,010           1           0    1010312 MPI_Finalize()  
0,0,0 9 "MPI_Send()  " incl 962359.126953125 0.81
  0.8          962          962        9602           0        100 MPI_Send()  
0,0,0 37 "setiv  " incl 772496.4030761719 0.65
  0.6          537          772           1       92256     772496 setiv  
0,0,0 18 "exact  " incl 294877.3303222656 0.25
  0.2          294          294      110965           0          3 exact  
0,0,0 16 "erhs  " incl 186228.6088867188 0.16
  0.2          172          186           1           2     186229 erhs  
0,0,0 17 "error  " incl 118039.5090332031 0.10
  0.1           77          118           1       15377     118040 error  
0,0,0 24 "init_comm  " incl 66761.89794921875 0.06
  0.1            1           66           1           4      66762 init_comm  
0,0,0 6 "MPI_Init()  " incl 65572.60498046875 0.06
  0.1           65           65           1           0      65573 MPI_Init()  
0,0,0 34 "setbv  " incl 39018.06298828125 0.03
  0.0           18           39           1        3333      39018 setbv  
0,0,0 27 "l2norm  " incl 10890.95678710938 0.01
  0.0            9           10           3           3       3630 l2norm  
0,0,0 7 "MPI_Irecv()  " incl 10621.10815429688 0.01
  0.0           10           10         305           0         35 MPI_Irecv()  
0,0,0 32 "read_input  " incl 3814.041015625 0.00
  0.0            3            3           1           2       3814 read_input  
0,0,0 0 "MPI_Allreduce()  " incl 2411.03076171875 0.00
  0.0            2            2           8           0        301 MPI_Allreduce()  
0,0,0 30 "pintgr  " incl 1364.43310546875 0.00
  0.0        0.836            1           1           7       1364 pintgr  
0,0,0 2 "MPI_Bcast()  " incl 471.23974609375 0.00
  0.0        0.471        0.471           9           0         52 MPI_Bcast()  
0,0,0 36 "sethyper  " incl 231.7138671875 0.00
  0.0        0.232        0.232           1           0        232 sethyper  
0,0,0 21 "exchange_4  " incl 215.775146484375 0.00
  0.0        0.033        0.216           1           2        216 exchange_4  
0,0,0 22 "exchange_5  " incl 130.85107421875 0.00
  0.0       0.0271        0.131           2           4         65 exchange_5  
0,0,0 1 "MPI_Barrier()  " incl 86.9609375 0.00
  0.0        0.087        0.087           1           0         87 MPI_Barrier()  
0,0,0 11 "MPI_Wtime()  " incl 44.120849609375 0.00
  0.0       0.0441       0.0441           2           0         22 MPI_Wtime()  
0,0,0 4 "MPI_Comm_size()  " incl 31.563232421875 0.00
  0.0       0.0316       0.0316           2           0         16 MPI_Comm_size()  
0,0,0 35 "setcoeff  " incl 14.489990234375 0.00
  0.0       0.0145       0.0145           1           0         14 setcoeff  
0,0,0 38 "subdomain  " incl 8.294921875 0.00
  0.0      0.00829      0.00829           1           0          8 subdomain  
0,0,0 3 "MPI_Comm_rank()  " incl 3.822021484375 0.00
  0.0      0.00382      0.00382           1           0          4 MPI_Comm_rank()  
0,0,0 29 "nodedim  " incl 3.528076171875 0.00
  0.0      0.00353      0.00353           1           0          4 nodedim  
0,0,0 31 "proc_grid  " incl 3.150146484375 0.00
  0.0      0.00315      0.00315           1           0          3 proc_grid  
0,0,0 23 "exchange_6  " incl 2.81396484375 0.00
  0.0      0.00281      0.00281           1           0          3 exchange_6  
0,0,0 28 "neighbors  " incl 2.14208984375 0.00
  0.0      0.00214      0.00214           1           0          2 neighbors  
3 userevents
NumSamples   MaxValue   MinValue  MeanValue  Std. Dev.  Event Name
userevent 0,0,0 0 "Message size sent to all nodes" 9602.000000000000 87120.00000000000 1240.000000000000 3941.078941887107 14989.09043534526
      9602  8.712E+04       1240       3941  1.499E+04  Message size sent to all nodes
userevent 0,0,0 1 "Message size sent to node 0" 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000
         0          0          0          0          0  Message size sent to node 0
userevent 0,0,0 2 "Message size sent to node 1" 9602.000000000000 87120.00000000000 1240.000000000000 3941.078941887107 14989.09043534526
      9602  8.712E+04       1240       3941  1.499E+04  Message size sent to node 1
1,0,0 33 "rhs  " excl 40741271.13183594 34.23
 38.9       40,741       46,349         301         602     153986 rhs  
1,0,0 15 "buts  " excl 15737364.7265625 13.22
 13.8       15,737       16,379        9300       18600       1761 buts  
1,0,0 25 "jacld  " excl 15523981.31665039 13.04
 13.0       15,523       15,523        9300           0       1669 jacld  
1,0,0 14 "blts  " excl 14635583.31640625 12.29
 18.4       14,635       21,874        9300       18600       2352 blts  
1,0,0 26 "jacu  " excl 13406608.34887695 11.26
 11.3       13,406       13,406        9300           0       1442 jacu  
1,0,0 8 "MPI_Recv()  " excl 6921620.662841797 5.81
  5.8        6,921        6,921        9300           0        744 MPI_Recv()  
1,0,0 10 "MPI_Wait()  " excl 4348421.490234375 3.65
  3.7        4,348        4,348         302           0      14399 MPI_Wait()  
1,0,0 13 "bcast_inputs  " excl 3269607.8828125 2.75
 98.2        3,269     1:56.854           2       37517   58427144 bcast_inputs  
1,0,0 5 "MPI_Finalize()  " excl 1013554.688964844 0.85
  0.9        1,013        1,013           1           0    1013555 MPI_Finalize()  
1,0,0 20 "exchange_3  " excl 989465.41796875 0.83
  4.8          989        5,666         604         906       9381 exchange_3  
1,0,0 9 "MPI_Send()  " excl 763460.7583007812 0.64
  0.6          763          763        9605           0         79 MPI_Send()  
1,0,0 37 "setiv  " excl 505522.9575195312 0.42
  0.6          505          725           1       86490     725533 setiv  
1,0,0 19 "exchange_1  " excl 483096.7976074219 0.41
  6.6          483        7,881       37200       18600        212 exchange_1  
1,0,0 18 "exact  " excl 277282.5422363281 0.23
  0.2          277          277      104106           0          3 exact  
1,0,0 16 "erhs  " excl 161696.6611328125 0.14
  0.2          161          219           1           2     219414 erhs  
1,0,0 17 "error  " excl 80886.67553710938 0.07
  0.1           80          118           1       14416     118029 error  
1,0,0 6 "MPI_Init()  " excl 65124.48583984375 0.05
  0.1           65           65           1           0      65124 MPI_Init()  
1,0,0 7 "MPI_Irecv()  " excl 41447.67700195312 0.03
  0.0           41           41         302           0        137 MPI_Irecv()  
1,0,0 0 "MPI_Allreduce()  " excl 36147.173828125 0.03
  0.0           36           36           8           0       4518 MPI_Allreduce()  
1,0,0 34 "setbv  " excl 18402.19848632812 0.02
  0.0           18           38           1        3201      38660 setbv  
1,0,0 27 "l2norm  " excl 9448.4248046875 0.01
  0.0            9           44           3           3      14989 l2norm  
1,0,0 2 "MPI_Bcast()  " excl 4829.769287109375 0.00
  0.0            4            4           9           0        537 MPI_Bcast()  
1,0,0 12 "applu  " excl 1316.175537109375 0.00
100.0            1     1:59.038           1          14  119038758 applu  
